IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.730629
	-71.751564
	-71.744064
	-71.738129
	-71.741562
	-71.750931
	-71.750008
	-71.752182
	-71.749992
	-71.738441
	-71.740623
	-71.743118
	-71.72406
	-71.718437
	-71.718124
	-71.734375
	-71.746246
	-71.735619
	-71.739067
	-71.740005
	-71.739685
	-71.722488
	-71.706253
	-71.70031
	-71.687187
	-71.717186
	-71.706558
	-71.719063
	-71.744064
	-71.768433
	-71.759064
	-71.761871
	-71.745628
	-71.745316
	-71.755936
	-71.748749
	-71.741562
	-71.720001
	-71.706245
	-71.715935
	-71.700623
	-71.698433
	-71.712181
	-71.720306
	-71.730621
	-71.729065
	-71.711563
	-71.729996
	-71.747505
	-71.770935
	-71.764374
	-71.762497
	-71.765305
	-71.76844
	-71.777496
	-71.774063
	-71.756882
	-71.755302
	-71.767502
	-71.766251
	-71.766251
	-71.751869
	-71.754372
	-71.75219
	-71.740311
	-71.736877
	-71.724998
	-71.700935
	-71.706863
	-71.724686
	-71.749374
	-71.76844
	-71.793442
	-71.8078
	-71.787498
	-71.738747
	-71.718117
	-71.697807
	-71.711563
	-71.716248
	-71.717499
	-71.706871
	-71.707504
	-71.724991
	-71.725311
	-71.720322
	-71.709373
	-71.727493
	-71.75
	-71.758438
	-71.760628
	-71.770615
	-71.76281
	-71.751564
	-71.741882
	-71.719376
	-71.722816
	-71.727493
	-71.736557
	-71.743431
	-71.734055
	-71.727806
	-71.733124
	-71.754066
	-71.760941
	-71.756569
	-71.764374
	-71.757187
	-71.754997
	-71.755936
	-71.746559
	-71.745316
	-71.748436
	-71.728745
	-71.715309
	-71.71344
	-71.717178
	-71.712502
	-71.729996
	-71.73687
	-71.747185
	-71.74437
	-71.744064
	-71.748436
	-71.740311
	-71.732498
	-71.724052
	-71.740311
	-71.74437
	-71.756561
	-71.758438
	-71.754066
	-71.770935
	-71.772812
	-71.790939
	-71.791557
	-71.797501
	-71.787491
	-71.764061
	-71.754379
	-71.739372
	-71.723129
	-71.695938
	-71.679062
	-71.689682
	-71.695625
	-71.70063
	-71.709999
	-71.704063
	-71.732803
	-71.751877
	-71.763123
	-71.761879
	-71.766251
	-71.750626
	-71.747505
	-71.768433
	-71.761246
	-71.75219
	-71.738121
	-71.753433
	-71.772499
	-71.774681
	-71.784058
	-71.788437
	-71.777184
	-71.775932
	-71.764687
	-71.752182
	-71.743752
	-71.745628
	-71.736565
	-71.746872
	-71.761871
	-71.750626
	-71.743118
	-71.732803
	-71.739059
	-71.746246
	-71.747185
	-71.757187
	-71.770317
	-71.764687
	-71.772507
	-71.782181
	-71.791565
	-71.814064
	-71.78437
	-71.763748
	-71.770622
	-71.764999
	-71.746254
	-71.728439
	-71.731247
	-71.735001
	-71.725937
	-71.747498
	-71.753128
	-71.752808
	-71.745621
	-71.732803
	-71.727188
	-71.737808
	-71.752495
	-71.764999
	-71.774994
	-71.78624
	-71.771553
	-71.766876
	-71.749374
	-71.769058
	-71.777504
	-71.795944
	-71.792496
	-71.78875
	-71.769058
	-71.760941
	-71.749374
	-71.743126
	-71.733124
	-71.736252
	-71.743446
	-71.771255
	-71.778122
	-71.777184
	-71.773125
	-71.769684
	-71.777496
	-71.76593
	-71.780304
	-71.765617
	-71.774681
	-71.768127
	-71.769684
	-71.756882
	-71.76281
	-71.780617
	-71.794067
	-71.79937
	-71.800003
	-71.793442
	-71.777496
	-71.763428
	-71.754051
	-71.768753
	-71.774063
	-71.799065
	-71.793442
	-71.791557
	-71.784378
	-71.782494
	-71.780937
	-71.783745
	-71.780624
	-71.778442
	-71.77594
	-71.754372
	-71.745934
	-71.742188
	-71.747818
	-71.764374
	-71.747505
	-71.737503
	-71.729683
	-71.734055
	-71.725624
	-71.719376
	-71.72937
	-71.721252
	-71.714691
	-71.71907
	-71.733131
	-71.742813
	-71.762497
	-71.766876
	-71.756569
	-71.773743
	-71.795944
	-71.809372
	-71.791557
	-71.777496
	-71.783752
	-71.76812
	-71.77562
	-71.775627
	-71.783745
	-71.789993
	-71.781876
	-71.780312
	-71.757187
	-71.741867
	-71.74749
	-71.76062
	-71.768745
	-71.771866
	-71.783127
	-71.785629
	-71.78688
	-71.787186
	-71.777809
	-71.776245
	-71.774689
	-71.761871
	-71.75312
	-71.765312
	-71.769676
	-71.785316
	-71.778748
	-71.776566
	-71.765305
	-71.757812
	-71.761246
	-71.762497
	-71.760307
	-71.77124
	-71.759682
	-71.747498
	-71.74968
	-71.73719
	-71.739685
	-71.7425
	-71.746559
	-71.741875
	-71.749374
	-71.767189
	-71.765625
	-71.757812
	-71.745621
	-71.744064
	-71.752502
	-71.741249
	-71.734375
	-71.720627
	-71.735306
	-71.750931
	-71.766876
	-71.777504
	-71.785934
	-71.779373
	-71.787811
	-71.763435
	-71.755623
	-71.737175
	-71.74437
	-71.771248
	-71.782814
	-71.775932
	-71.781555
	-71.780312
	-71.771866
	-71.763435
	-71.756256
	-71.732498
	-71.739059
	-71.749374
	-71.767181
	-71.758743
	-71.762497
	-71.765945
	-71.792809
	-71.800308
	-71.786247
	-71.776871
	-71.761559
	-71.777504
	-71.771561
	-71.772179
	-71.760315
	-71.748436
	-71.734375
	-71.727188
	-71.727188
	-71.725937
	-71.736252
	-71.732811
	-71.735306
	-71.741562
	-71.757812
	-71.757805
	-71.753433
	-71.745941
	-71.758125
	-71.7575
	-71.766876
	-71.766251
	-71.785309
	-71.804367
	-71.81781
	-71.806877
	-71.780624
	-71.767807
	-71.765633
	-71.776558
	-71.777817
	-71.780624
	-71.789062
	-71.804688
	-71.799377
	-71.788742
	-71.772186
	-71.786552
	-71.784065
	-71.759689
	-71.749687
	-71.750931
	-71.780624
	-71.800934
	-71.814682
	-71.815933
	-71.805
	-71.797501
	-71.778435
	-71.769058
	-71.750946
	-71.75
	-71.738121
	-71.730629
	-71.737183
	-71.728745
	-71.745621
	-71.775002
	-71.774681
	-71.780624
	-71.770309
	-71.774368
	-71.775002
	-71.766869
	-71.767197
	-71.765938
	-71.77343
	-71.775314
	-71.800003
	-71.807495
	-71.778748
	-71.756248
	-71.746567
	-71.75531
	-71.761559
	-71.785004
	-71.793747
	-71.80188
	-71.802193
	-71.808121
	-71.799683
	-71.789688
	-71.780937
	-71.767815
	-71.746567
	-71.741875
	-71.739067
	-71.749062
	-71.750626
	-71.764999
	-71.77562
	-71.788124
	-71.798744
	-71.810928
	-71.81562
	-71.802498
	-71.788742
	-71.769371
	-71.755623
	-71.761871
	-71.747185
	-71.741249
	-71.737183
	-71.746567
	-71.753746
	-71.751556
	-71.764374
	-71.777817
	-71.782814
	-71.787186
	-71.781563
	-71.782494
	-71.785934
	-71.779068
	-71.757812
	-71.752808
	-71.752495
	-71.742813
	-71.77594
	-71.793121
	-71.797806
	-71.79406
	-71.800003
	-71.78125
	-71.765305
	-71.759064
	-71.76281
	-71.750313
	-71.7425
	-71.741249
	-71.74781
	-71.769066
	-71.779381
	-71.783745
	-71.792496
	-71.802185
	-71.802185
	-71.808441
	-71.791878
	-71.774376
	-71.774368
	-71.778435
	-71.789688
	-71.779686
	-71.748123
	-71.745621
	-71.761871
	-71.79187
	-71.822182
	-71.83094
	-71.824684
	-71.821877
	-71.81469
	-71.826881
	-71.810936
	-71.784058
	-71.776871
	-71.780006
	-71.776878
	-71.771866
	-71.792496
	-71.770309
	-71.771248
	-71.800629
	-71.804062
	-71.801865
	-71.784058
	-71.789062
	-71.802498
	-71.817802
	-71.815628
	-71.804688
	-71.797813
	-71.773758
	-71.786568
	-71.800003
	-71.791245
	-71.763435
	-71.762184
	-71.738441
	-71.732498
	-71.728745
	-71.744682
	-71.757805
	-71.768753
	-71.783737
	-71.78437
	-71.77906
	-71.788124
	-71.774063
	-71.771561
	-71.785004
	-71.775314
	-71.770309
	-71.768753
	-71.775932
	-71.786247
	-71.78656
	-71.794373
	-71.810623
	-71.832191
	-71.837189
	-71.827187
	-71.820312
	-71.808434
	-71.803749
	-71.803123
	-71.812508
	-71.800629
	-71.775314
	-71.779694
	-71.777504
	-71.761879
	-71.755623
	-71.763748
	-71.764999
	-71.785934
	-71.787186
	-71.785629
	-71.788124
	-71.787498
	-71.791565
	-71.782181
	-71.785934
	-71.763435
	-71.757492
	-71.759377
	-71.749687
	-71.7425
	-71.745003
	-71.747818
	-71.764999
	-71.772179
	-71.77562
	-71.761246
	-71.771561
	-71.78125
	-71.779678
	-71.777809
	-71.764366
	-71.760933
	-71.742813
	-71.751556
	-71.780006
	-71.794067
	-71.797188
	-71.793129
	-71.8125
	-71.800613
	-71.778748
	-71.766251
	-71.764061
	-71.767807
	-71.768753
	-71.775002
	-71.779373
	-71.780312
	-71.759995
	-71.757187
	-71.759377
	-71.767502
	-71.770622
	-71.758125
	-71.739685
	-71.753128
	-71.783432
	-71.796867
	-71.799377
	-71.808121
	-71.788742
	-71.79406
	-71.790627
	-71.780937
	-71.796867
	-71.809059
	-71.823746
	-71.80687
	-71.795616
	-71.789993
	-71.782814
	-71.78656
	-71.798119
	-71.793747
	-71.765625
	-71.760315
	-71.770309
	-71.78656
	-71.809372
	-71.839371
	-71.858444
	-71.865623
	-71.852188
	-71.823441
	-71.790627
	-71.767502
	-71.758743
	-71.762192
	-71.775627
	-71.808426
	-71.826874
	-71.824051
	-71.824684
	-71.804062
	-71.786568
	-71.771561
	-71.781242
	-71.795624
	-71.798447
	-71.805313
	-71.79406
	-71.802818
	-71.813438
	-71.832191
	-71.840317
	-71.822807
	-71.829369
	-71.811562
	-71.808434
	-71.79969
	-71.776253
	-71.760941
	-71.758759
	-71.756882
	-71.767807
	-71.785622
	-71.770309
	-71.776253
	-71.785622
	-71.785309
	-71.789688
	-71.793747
	-71.77562
	-71.757187
	-71.737808
	-71.75
	-71.747185
	-71.749374
	-71.759056
	-71.766251
	-71.781868
	-71.769058
	-71.779686
	-71.800613
	-71.806252
	-71.808434
	-71.819992
	-71.824059
	-71.802498
	-71.793129
	-71.795937
	-71.805626
	-71.797188
	-71.801247
	-71.796249
	-71.774368
	-71.782494
	-71.779068
	-71.789383
	-71.784996
	-71.771873
	-71.782806
	-71.809372
	-71.823746
	-71.807495
	-71.810623
	-71.783127
	-71.757812
	-71.761879
	-71.761879
	-71.776558
	-71.78437
	-71.782494
	-71.794693
	-71.793442
	-71.803444
	-71.804062
	-71.802185
	-71.785629
	-71.776253
	-71.799377
	-71.802185
	-71.808739
	-71.803436
	-71.831253
	-71.84156
	-71.821556
	-71.795311
	-71.79406
	-71.77906
	-71.777191
	-71.775314
	-71.777496
	-71.785622
	-71.796555
	-71.793434
	-71.785004
	-71.773422
	-71.769371
	-71.790627
	-71.82
	-71.864685
	-71.863121
	-71.850311
	-71.837181
	-71.817184
	-71.808434
	-71.809067
	-71.8125
	-71.785622
	-71.785622
	-71.801865
	-71.819061
	-71.823746
	-71.81031
	-71.821556
	-71.811249
	-71.809998
	-71.829681
	-71.839371
	-71.840935
	-71.82312
	-71.809372
	-71.802177
	-71.787811
	-71.807182
	-71.810928
	-71.801247
	-71.800621
	-71.791245
	-71.767815
	-71.76812
	-71.794685
	-71.815628
	-71.795303
	-71.789993
	-71.802811
	-71.800621
	-71.795937
	-71.790001
	-71.769058
	-71.761559
	-71.774063
	-71.785629
	-71.781876
	-71.79187
	-71.805618
	-71.813431
	-71.819366
	-71.812813
	-71.814064
	-71.809372
	-71.794685
	-71.771248
	-71.769997
	-71.761871
	-71.777191
	-71.780312
	-71.793129
	-71.792496
	-71.807495
	-71.834061
	-71.842186
	-71.834366
	-71.806252
	-71.799683
	-71.771561
	-71.746254
	-71.758438
	-71.776871
	-71.793121
	-71.805626
	-71.817497
	-71.797501
	-71.778748
	-71.775627
	-71.790627
	-71.793442
	-71.813431
	-71.787804
	-71.778755
	-71.772499
	-71.788124
	-71.805305
	-71.806564
	-71.8125
	-71.794685
	-71.816246
	-71.806564
	-71.795937
	-71.779366
	-71.780312
	-71.798119
	-71.783127
	-71.790939
	-71.790001
	-71.807816
	-71.831558
	-71.822807
	-71.828125
	-71.821877
	-71.815933
	-71.810928
	-71.806877
	-71.787186
	-71.767502
	-71.782501
	-71.786247
	-71.804375
	-71.800003
	-71.789062
	-71.787811
	-71.78125
	-71.789383
	-71.792809
	-71.798439
	-71.820938
	-71.826248
	-71.81749
	-71.777496
	-71.751869
	-71.75
	-71.762192
	-71.770622
	-71.767807
	-71.796875
	-71.790306
	-71.797806
	-71.814377
	-71.824692
	-71.826248
	-71.79937
	-71.799362
	-71.797813
	-71.813744
	-71.819374
	-71.815002
	-71.836258
	-71.824684
	-71.824692
	-71.791245
	-71.785934
	-71.770309
	-71.771255
	-71.796242
	-71.783752
	-71.806244
	-71.797188
	-71.804688
	-71.808746
	-71.790314
	-71.78656
	-71.785301
	-71.797195
	-71.818123
	-71.833443
	-71.831566
	-71.808121
	-71.825935
	-71.833122
	-71.837807
	-71.830627
	-71.808121
	-71.795624
	-71.771561
	-71.777184
	-71.77562
	-71.777817
	-71.783127
	-71.777817
	-71.802811
	-71.804062
	-71.799057
	-71.788124
	-71.792503
	-71.792809
	-71.79406
	-71.797806
	-71.779999
	-71.79187
	-71.796555
	-71.804062
	-71.817184
	-71.813126
	-71.814377
	-71.810928
	-71.82531
	-71.829369
	-71.797806
	-71.785309
	-71.782181
	-71.790939
	-71.782494
	-71.798752
	-71.818123
	-71.829689
	-71.839996
	-71.831245
	-71.834061
	-71.824692
	-71.802498
	-71.796249
	-71.788437
	-71.820938
	-71.83062
	-71.844063
	-71.861252
	-71.84687
	-71.837814
	-71.83062
	-71.838432
	-71.825928
	-71.81031
	-71.796249
	-71.785309
	-71.805939
	-71.79937
	-71.792503
	-71.777191
	-71.773438
	-71.759995
	-71.764061
	-71.795944
	-71.804062
	-71.827187
	-71.825623
	-71.834991
	-71.820938
	-71.793121
	-71.78688
	-71.783745
	-71.786255
	-71.800629
	-71.79657
	-71.816879
	-71.811249
	-71.809372
	-71.806564
	-71.793747
	-71.804062
	-71.804993
	-71.800629
	-71.805
	-71.801247
	-71.792191
	-71.784378
	-71.773438
	-71.773117
	-71.800934
	-71.806252
	-71.818436
	-71.829056
	-71.805008
	-71.80687
	-71.78344
	-71.787804
	-71.800934
	-71.811874
	-71.819687
	-71.811874
	-71.812813
	-71.807808
	-71.808434
	-71.816879
	-71.816566
	-71.816246
	-71.81781
	-71.824051
	-71.809692
	-71.813438
	-71.818123
	-71.811569
	-71.828438
	-71.841873
	-71.838448
	-71.811249
	-71.804375
	-71.793121
	-71.784683
	-71.771248
	-71.782181
	-71.781563
	-71.775009
	-71.778435
	-71.785629
	-71.782181
	-71.804062
	-71.822807
	-71.834999
	-71.834373
	-71.827499
	-71.830307
	-71.822189
	-71.829056
	-71.831871
	-71.835312
	-71.835312
	-71.816246
	-71.814987
	-71.820625
	-71.823746
	-71.814369
	-71.822495
	-71.822189
	-71.83062
	-71.814377
	-71.811249
	-71.834679
	-71.835312
	-71.82312
	-71.810005
	-71.810623
	-71.800308
	-71.810623
	-71.815933
	-71.831558
	-71.834686
	-71.834061
	-71.823746
	-71.815933
	-71.811874
	-71.797188
	-71.766556
	-71.74437
	-71.756241
	-71.773125
	-71.805
	-71.821556
	-71.832809
	-71.845306
	-71.855316
	-71.866562
	-71.876244
	-71.86718
	-71.870003
	-71.869057
	-71.860611
	-71.852806
	-71.839684
	-71.834366
	-71.831558
	-71.829376
	-71.824684
	-71.824692
	-71.817497
	-71.816872
	-71.806244
	-71.81562
	-71.818741
	-71.842819
	-71.840622
	-71.854683
	-71.851883
	-71.856873
	-71.841873
	-71.846573
	-71.847191
	-71.839066
	-71.83062
	-71.816246
	-71.814064
	-71.798119
	-71.785934
	-71.803749
	-71.813744
	-71.819374
	-71.825615
	-71.829056
	-71.819374
	-71.809685
	-71.81781
	-71.835617
	-71.852814
	-71.853745
	-71.858749
	-71.866249
	-71.849998
	-71.858124
	-71.858131
	-71.846245
	-71.823433
	-71.810623
	-71.800308
	-71.800934
	-71.807816
	-71.801247
	-71.797501
	-71.803436
	-71.802811
	-71.804367
	-71.786568
	-71.793129
	-71.794067
	-71.807495
	-71.803116
	-71.812813
	-71.829056
	-71.845627
	-71.848129
	-71.818748
	-71.823441
	-71.810318
	-71.796562
	-71.797188
	-71.790939
	-71.800621
	-71.795929
	-71.810318
	-71.815308
	-71.80687
	-71.8228
	-71.815323
	-71.826561
	-71.824692
	-71.840309
	-71.840622
	-71.861252
	-71.865623
	-71.856873
	-71.846565
	-71.848747
	-71.824997
	-71.801865
	-71.803749
	-71.811562
	-71.805313
	-71.816872
	-71.835938
	-71.824997
	-71.829056
	-71.830307
	-71.829063
	-71.820625
	-71.809067
	-71.784683
	-71.789993
	-71.807495
	-71.811562
	-71.807816
	-71.795616
	-71.800621
	-71.793121
	-71.797188
	-71.793442
	-71.79937
	-71.806877
	-71.82312
	-71.839684
	-71.838753
	-71.819687
	-71.797806
	-71.789062
	-71.797501
	-71.81218
	-71.81282
	-71.798439
	-71.794998
	-71.802185
	-71.803749
	-71.830307
	-71.84375
	-71.830933
	-71.822807
	-71.799057
	-71.785934
	-71.793747
	-71.79937
	-71.8125
	-71.82531
	-71.835938
	-71.836868
	-71.830002
	-71.819374
	-71.839996
	-71.861252
	-71.85437
	-71.86969
	-71.855621
	-71.853439
	-71.843437
	-71.83094
	-71.826874
	-71.82
	-71.82
	-71.811249
	-71.816246
	-71.822815
	-71.809059
	-71.819992
	-71.814682
	-71.846252
	-71.84687
	-71.848434
	-71.855942
	-71.854362
	-71.864365
	-71.857811
	-71.864372
	-71.842499
	-71.829063
	-71.814064
	-71.797501
	-71.801865
	-71.796867
	-71.794373
	-71.787811
	-71.765312
	-71.751564
	-71.738129
	-71.747185
	-71.761871
	-71.768753
	-71.776871
	-71.783127
	-71.784058
	-71.794693
	-71.821243
	-71.830307
	-71.824371
	-71.809372
	-71.795311
	-71.802498
	-71.811256
	-71.812813
	-71.804062
	-71.805313
	-71.809677
	-71.803757
	-71.813431
	-71.811874
	-71.835938
	-71.831245
	-71.823433
	-71.81469
	-71.792191
	-71.81031
	-71.813126
	-71.821877
	-71.829689
	-71.819061
	-71.821564
	-71.836868
	-71.860626
	-71.864059
	-71.859375
	-71.827187
	-71.796867
	-71.786247
	-71.780937
	-71.777809
	-71.784683
	-71.779373
	-71.79969
	-71.827499
	-71.83812
	-71.832176
	-71.845001
	-71.833748
	-71.827812
	-71.833755
	-71.839371
	-71.845001
	-71.824692
	-71.821564
	-71.809059
	-71.779686
	-71.773438
	-71.787498
	-71.801247
	-71.814682
	-71.832809
	-71.848129
	-71.853752
	-71.850632
	-71.836563
	-71.818123
	-71.815933
	-71.831558
	-71.821243
	-71.813438
	-71.80687
	-71.798126
	-71.81469
	-71.845932
	-71.86187
	-71.854691
	-71.855934
	-71.862808
	-71.864365
	-71.831558
	-71.815315
	-71.821869
	-71.823433
	-71.822182
	-71.822189
	-71.83625
	-71.839371
	-71.860001
	-71.858749
	-71.86438
	-71.858429
	-71.850311
	-71.853127
	-71.853752
	-71.845932
	-71.829994
	-71.818123
	-71.819679
	-71.816566
	-71.807816
	-71.798126
	-71.804375
	-71.81781
	-71.81781
	-71.812813
	-71.796249
	-71.814056
	-71.815315
	-71.812187
	-71.831558
	-71.839371
	-71.850937
	-71.856567
	-71.851242
	-71.843124
	-71.834061
	-71.828125
	-71.801559
	-71.784378
	-71.788437
	-71.801254
	-71.809677
	-71.824692
	-71.850624
	-71.84874
	-71.841248
	-71.83062
	-71.815933
	-71.829376
	-71.812813
	-71.814072
	-71.806564
	-71.816559
	-71.819374
	-71.821556
	-71.822189
	-71.806877
	-71.830002
	-71.826561
	-71.825935
	-71.835625
	-71.813126
	-71.806252
	-71.804375
	-71.820625
	-71.807816
	-71.797806
	-71.811256
	-71.813438
	-71.825935
	-71.818123
	-71.819992
	-71.828125
	-71.820938
	-71.849686
	-71.842178
	-71.855316
	-71.846245
	-71.847816
	-71.861557
	-71.834366
	-71.824379
	-71.820312
	-71.843742
	-71.84156
	-71.835617
	-71.826248
	-71.800941
	-71.797188
	-71.800613
	-71.815933
	-71.814995
	-71.797806
	-71.793129
	-71.793747
	-71.814064
	-71.82782
	-71.839996
	-71.84906
	-71.84375
	-71.851562
	-71.847191
	-71.840927
	-71.834061
	-71.837814
	-71.824997
	-71.804375
	-71.793747
	-71.783127
	-71.801559
	-71.814682
	-71.845001
	-71.871872
	-71.873741
	-71.862183
	-71.831871
	-71.839378
	-71.833755
	-71.842499
	-71.845627
	-71.84874
	-71.855629
	-71.844376
	-71.845932
	-71.827492
	-71.828751
	-71.833122
	-71.829689
	-71.83844
	-71.81781
	-71.814995
	-71.823135
	-71.832809
	-71.839996
	-71.829681
	-71.830627
	-71.825005
	-71.823746
	-71.829376
	-71.835625
	-71.838753
	-71.810623
	-71.814377
	-71.819687
	-71.825935
	-71.833748
	-71.83844
	-71.862808
	-71.855637
	-71.872498
	-71.863113
	-71.84156
	-71.842499
	-71.823753
	-71.815933
	-71.803123
	-71.81749
	-71.808434
	-71.810936
	-71.826881
	-71.821877
	-71.844994
	-71.834686
	-71.821556
	-71.803123
	-71.791557
	-71.78125
	-71.777504
	-71.790939
	-71.775932
	-71.793442
	-71.814377
	-71.810318
	-71.847504
	-71.839676
	-71.858444
	-71.868431
	-71.86937
	-71.841873
	-71.82093
	-71.812813
	-71.810623
	-71.800308
	-71.809059
	-71.822815
	-71.835617
	-71.835312
	-71.848122
	-71.858116
	-71.862503
	-71.86937
	-71.864059
	-71.84687
	-71.841873
	-71.840317
	-71.84874
	-71.854378
	-71.837502
	-71.821564
	-71.811241
	-71.8125
	-71.836563
	-71.848747
	-71.853439
	-71.858116
	-71.837181
	-71.853752
	-71.840317
	-71.815002
	-71.801872
	-71.814987
	-71.83094
	-71.813126
	-71.799057
	-71.795631
	-71.792503
	-71.795616
	-71.788116
	-71.796555
	-71.805618
	-71.802185
	-71.807495
	-71.814369
	-71.818756
	-71.805313
	-71.814682
	-71.830933
	-71.817818
	-71.804688
	-71.800941
	-71.797813
	-71.805313
	-71.830627
	-71.871567
	-71.879997
	-71.878433
	-71.864998
	-71.848122
	-71.831871
	-71.834686
	-71.828751
	-71.816246
	-71.815628
	-71.805931
	-71.822495
	-71.839371
	-71.808754
	-71.792816
	-71.794685
	-71.801559
	-71.794365
	-71.792183
	-71.798752
	-71.808121
	-71.812805
	-71.815933
	-71.813744
	-71.818748
	-71.809372
	-71.803749
	-71.803436
	-71.820625
	-71.840622
	-71.854683
	-71.863434
	-71.869064
	-71.874374
	-71.860939
	-71.866257
	-71.860619
	-71.819374
	-71.804062
	-71.795006
	-71.806877
	-71.827499
	-71.849373
	-71.864365
	-71.84938
	-71.837494
	-71.830933
	-71.840622
	-71.842178
	-71.83625
	-71.83625
	-71.836876
	-71.833748
	-71.816872
	-71.80719
	-71.803741
	-71.827187
	-71.855942
	-71.854691
	-71.8675
	-71.836868
	-71.819382
	-71.821251
	-71.834061
	-71.827499
	-71.81813
	-71.83062
	-71.836563
	-71.841873
	-71.875626
	-71.875931
	-71.875313
	-71.859688
	-71.84938
	-71.81562
	-71.775002
	-71.770935
	-71.777809
	-71.785934
	-71.80687
	-71.823441
	-71.812187
	-71.818436
	-71.819374
	-71.819687
	-71.81031
	-71.80687
	-71.839691
	-71.844376
	-71.847816
	-71.837494
	-71.833443
	-71.815315
	-71.828438
	-71.839371
	-71.825935
	-71.828445
	-71.834991
	-71.823746
	-71.824051
	-71.816566
	-71.824364
	-71.839378
	-71.823433
	-71.828445
	-71.817184
	-71.804688
	-71.792191
	-71.79406
	-71.813751
	-71.814682
	-71.829376
	-71.840309
	-71.856247
	-71.85437
	-71.855309
	-71.870003
	-71.858749
	-71.858749
	-71.825302
	-71.812813
	-71.809677
	-71.798752
	-71.811241
	-71.805931
	-71.802811
	-71.811874
	-71.809692
	-71.826866
	-71.828751
	-71.835312
	-71.851875
	-71.875313
	-71.877495
	-71.862495
	-71.852188
	-71.827805
	-71.837814
	-71.837502
	-71.840309
	-71.841255
	-71.847183
	-71.840622
	-71.85688
	-71.844368
	-71.824066
	-71.802811
	-71.803757
	-71.801552
	-71.817184
	-71.820625
	-71.828125
	-71.819061
	-71.823441
	-71.83593
	-71.852188
	-71.86937
	-71.856247
	-71.87281
	-71.848122
	-71.830933
	-71.844681
	-71.837181
	-71.84938
	-71.870934
	-71.882805
	-71.869064
	-71.857498
	-71.840935
	-71.827805
	-71.832497
	-71.824371
	-71.827805
	-71.830627
	-71.826561
	-71.832497
	-71.809685
	-71.799057
	-71.782181
	-71.784683
	-71.785622
	-71.802811
	-71.828125
	-71.808441
	-71.810623
	-71.816559
	-71.816246
	-71.821877
	-71.822807
	-71.836876
	-71.833427
	-71.834366
	-71.829681
	-71.840927
	-71.856247
	-71.858437
	-71.868118
	-71.853439
	-71.842819
	-71.826561
	-71.821884
	-71.838745
	-71.834373
	-71.840935
	-71.843437
	-71.852501
	-71.853745
